DATE;Heure;ana1 * 445.254
29-11-2016;22:03:00;22.263
29-11-2016;22:08:32;8.905
29-11-2016;22:19:40;17.810
29-11-2016;22:25:13;22.263
29-11-2016;22:30:47;22.263
29-11-2016;22:36:21;8.905
29-11-2016;22:41:55;8.905
29-11-2016;22:47:29;13.358
29-11-2016;22:58:36;13.358
29-11-2016;23:04:10;17.810
29-11-2016;23:15:17;17.810
29-11-2016;23:20:51;26.715
29-11-2016;23:26:25;26.715
29-11-2016;23:31:59;26.715
29-11-2016;23:37:33;17.810
29-11-2016;23:43:07;17.810
29-11-2016;23:48:40;17.810
29-11-2016;23:59:48;26.715
30-11-2016;00:10:45;31.168
30-11-2016;00:16:18;13.358
30-11-2016;00:21:51;31.168
30-11-2016;00:27:25;22.263
30-11-2016;00:32:59;31.168
30-11-2016;00:38:33;31.168
30-11-2016;00:44:07;26.715
30-11-2016;00:55:15;31.168
30-11-2016;01:00:48;31.168
30-11-2016;01:06:22;31.168
30-11-2016;01:17:28;44.525
30-11-2016;01:23:02;31.168
30-11-2016;01:28:36;22.263
30-11-2016;01:39:44;31.168
30-11-2016;01:56:26;22.263
30-11-2016;02:02:00;22.263
30-11-2016;02:13:06;13.358
30-11-2016;02:18:40;22.263
30-11-2016;02:24:14;31.168
30-11-2016;02:29:48;31.168
30-11-2016;02:35:22;44.525
30-11-2016;02:40:55;31.168
30-11-2016;02:57:37;22.263
30-11-2016;03:03:10;26.715
30-11-2016;03:08:44;31.168
30-11-2016;03:14:18;31.168
30-11-2016;03:19:51;22.263
30-11-2016;03:36:33;31.168
30-11-2016;03:42:07;31.168
30-11-2016;03:53:14;22.263
30-11-2016;03:58:47;22.263
30-11-2016;04:04:21;22.263
30-11-2016;04:09:55;22.263
30-11-2016;04:21:02;22.263
30-11-2016;04:26:36;31.168
30-11-2016;04:37:44;31.168
30-11-2016;04:48:51;26.715
30-11-2016;04:54:25;22.263
30-11-2016;04:59:58;22.263
30-11-2016;05:05:32;31.168
30-11-2016;05:11:06;22.263
30-11-2016;05:16:39;31.168
30-11-2016;05:22:13;31.168
30-11-2016;05:33:21;22.263
30-11-2016;05:38:55;44.525
30-11-2016;05:44:28;13.358
30-11-2016;05:50:02;22.263
30-11-2016;06:01:10;22.263
30-11-2016;06:06:43;31.168
30-11-2016;06:12:16;31.168
30-11-2016;06:17:50;4.453
30-11-2016;06:23:24;31.168
30-11-2016;06:28:58;31.168
30-11-2016;06:34:31;22.263
30-11-2016;06:40:05;31.168
30-11-2016;06:45:39;22.263
30-11-2016;06:51:13;44.525
30-11-2016;06:56:47;22.263
30-11-2016;07:02:20;22.263
30-11-2016;07:07:54;31.168
30-11-2016;07:19:01;22.263
30-11-2016;07:24:34;31.168
30-11-2016;07:30:08;26.715
30-11-2016;07:35:42;22.263
30-11-2016;07:41:16;31.168
30-11-2016;07:46:50;26.715
30-11-2016;07:52:23;31.168
30-11-2016;08:03:31;31.168
30-11-2016;08:09:05;22.263
30-11-2016;08:14:39;35.620
30-11-2016;08:20:11;26.715
30-11-2016;08:25:45;40.073
30-11-2016;08:31:19;40.073
30-11-2016;08:36:53;31.168
30-11-2016;08:42:27;35.620
30-11-2016;08:48:00;44.525
30-11-2016;08:53:34;120.219
30-11-2016;08:59:08;124.671
30-11-2016;09:04:42;133.576
30-11-2016;09:21:24;187.007
30-11-2016;09:26:56;195.912
30-11-2016;09:32:30;218.174
30-11-2016;09:38:04;213.722
30-11-2016;09:43:38;249.342
30-11-2016;09:49:12;253.795
30-11-2016;09:54:46;271.605
30-11-2016;10:00:20;289.415
30-11-2016;10:05:54;289.415
30-11-2016;10:11:28;284.963
30-11-2016;10:17:02;307.225
30-11-2016;10:22:35;333.941
30-11-2016;10:28:09;333.941
30-11-2016;10:33:43;356.203
30-11-2016;10:50:25;378.466
30-11-2016;10:55:59;400.729
30-11-2016;11:01:33;405.181
30-11-2016;11:07:07;405.181
30-11-2016;11:12:41;422.991
30-11-2016;11:18:15;405.181
30-11-2016;11:23:50;440.801
30-11-2016;11:29:23;445.254
30-11-2016;11:34:57;449.707
30-11-2016;11:40:31;454.159
30-11-2016;11:46:05;471.969
30-11-2016;11:57:14;471.969
30-11-2016;12:08:12;485.327
30-11-2016;12:13:46;485.327
30-11-2016;12:19:21;463.064
30-11-2016;12:24:55;485.327
30-11-2016;12:30:28;480.874
30-11-2016;12:36:03;485.327
30-11-2016;12:41:37;489.779
30-11-2016;12:47:12;480.874
30-11-2016;12:52:46;476.422
30-11-2016;12:58:20;458.612
30-11-2016;13:03:54;485.327
30-11-2016;13:09:29;480.874
30-11-2016;13:20:38;467.517
30-11-2016;13:26:12;467.517
30-11-2016;13:31:46;471.969
30-11-2016;13:37:20;467.517
30-11-2016;13:42:55;449.707
30-11-2016;13:48:29;458.612
30-11-2016;13:54:04;445.254
30-11-2016;13:59:38;431.896
30-11-2016;14:10:47;422.991
30-11-2016;14:16:22;422.991
30-11-2016;14:27:30;400.729
30-11-2016;14:33:05;400.729
30-11-2016;14:38:39;391.824
30-11-2016;14:44:14;369.561
30-11-2016;14:49:48;378.466
30-11-2016;14:55:23;360.656
30-11-2016;15:00:57;347.298
30-11-2016;15:06:32;333.941
30-11-2016;15:17:41;316.130
30-11-2016;15:23:16;298.320
30-11-2016;15:28:50;289.415
30-11-2016;15:34:24;280.510
30-11-2016;15:39:58;258.247
30-11-2016;15:45:33;244.890
30-11-2016;15:51:07;235.985
30-11-2016;15:56:42;213.722
30-11-2016;16:02:16;213.722
30-11-2016;16:07:51;169.197
30-11-2016;16:13:25;173.649
30-11-2016;16:19:00;169.197
30-11-2016;16:24:34;142.481
30-11-2016;16:30:09;138.029
30-11-2016;16:35:42;111.314
30-11-2016;16:46:51;93.503
30-11-2016;16:58:00;40.073
30-11-2016;17:03:35;26.715
30-11-2016;17:09:09;22.263
30-11-2016;17:14:43;8.905
30-11-2016;17:20:17;0.000
30-11-2016;17:25:52;8.905
30-11-2016;17:31:26;0.000
30-11-2016;17:36:59;8.905
30-11-2016;17:42:33;0.000
30-11-2016;17:48:07;8.905
30-11-2016;17:53:42;8.905
30-11-2016;17:59:16;0.000
30-11-2016;18:04:50;8.905
30-11-2016;18:10:24;8.905
30-11-2016;18:15:58;0.000
30-11-2016;18:21:32;8.905
30-11-2016;18:27:07;8.905
30-11-2016;18:32:41;8.905
30-11-2016;18:38:14;8.905
30-11-2016;18:43:48;8.905
30-11-2016;18:49:22;8.905
30-11-2016;18:54:56;22.263
30-11-2016;19:06:04;8.905
30-11-2016;19:11:38;8.905
30-11-2016;19:17:12;8.905
30-11-2016;19:22:46;8.905
30-11-2016;19:28:21;0.000
30-11-2016;19:33:55;0.000
30-11-2016;19:39:28;0.000
30-11-2016;19:45:02;0.000
30-11-2016;19:50:36;0.000
30-11-2016;19:56:10;8.905
30-11-2016;20:01:44;8.905
30-11-2016;20:07:18;0.000
30-11-2016;20:12:52;8.905
30-11-2016;20:18:26;0.000
30-11-2016;20:24:00;8.905
30-11-2016;20:29:34;0.000
30-11-2016;20:35:07;0.000
30-11-2016;20:40:40;8.905
30-11-2016;20:46:14;0.000
30-11-2016;20:51:48;4.453
30-11-2016;20:57:22;0.000
30-11-2016;21:02:56;4.453
30-11-2016;21:08:30;0.000
30-11-2016;21:14:04;8.905
30-11-2016;21:19:38;0.000
30-11-2016;21:25:12;0.000
30-11-2016;21:30:46;0.000
30-11-2016;21:36:19;8.905
30-11-2016;21:41:53;0.000
30-11-2016;21:47:26;0.000
30-11-2016;21:53:00;8.905
30-11-2016;21:58:34;0.000
