DATE;Heure;bureau;salon;chambreM;chambreJF
28-05-2013;08:59:01;1;1;1;1
28-05-2013;09:14:01;1;1;1;1
28-05-2013;09:29:02;1;1;1;1
28-05-2013;09:44:01;1;1;1;1
28-05-2013;09:59:01;1;1;1;1
28-05-2013;10:14:01;1;1;1;1
28-05-2013;10:29:02;1;1;1;1
28-05-2013;10:44:01;1;1;1;1
28-05-2013;10:59:01;1;1;1;1
28-05-2013;11:14:02;1;1;1;1
28-05-2013;11:29:01;1;1;1;1
28-05-2013;11:44:01;1;1;1;1
28-05-2013;11:59:01;1;1;1;1
28-05-2013;12:14:01;1;1;1;1
28-05-2013;12:29:02;1;1;1;1
28-05-2013;12:44:01;1;1;1;1
28-05-2013;12:59:01;1;1;1;1
28-05-2013;13:14:01;1;1;1;1
28-05-2013;13:29:02;1;1;1;1
28-05-2013;13:44:02;1;1;1;1
28-05-2013;13:59:01;1;1;1;1
28-05-2013;14:14:02;1;1;1;1
28-05-2013;14:29:01;1;1;1;1
28-05-2013;14:44:01;1;1;1;1
28-05-2013;14:59:01;1;1;1;1
28-05-2013;15:14:01;1;1;1;1
28-05-2013;15:29:01;1;1;1;1
28-05-2013;15:44:02;1;1;1;1
28-05-2013;15:59:02;1;1;1;1
28-05-2013;16:14:02;1;1;1;1
28-05-2013;16:29:01;1;1;1;1
28-05-2013;16:44:01;1;1;1;1
28-05-2013;16:59:01;1;1;1;1
28-05-2013;17:14:01;1;1;1;1
28-05-2013;17:29:01;1;1;1;1
28-05-2013;17:44:01;1;1;1;1
28-05-2013;17:59:01;1;1;1;1
28-05-2013;18:14:01;1;1;1;1
28-05-2013;18:29:02;1;1;1;1
28-05-2013;18:44:01;1;1;1;1
28-05-2013;18:59:01;1;1;1;1
28-05-2013;19:14:01;1;1;1;1
28-05-2013;19:29:01;1;1;1;1
28-05-2013;19:44:01;1;1;1;1
28-05-2013;19:59:01;1;1;1;1
28-05-2013;20:14:02;1;1;1;1
28-05-2013;20:29:01;1;1;1;1
28-05-2013;20:44:01;1;1;1;1
28-05-2013;20:59:02;1;1;1;1
28-05-2013;21:14:02;1;1;1;1
28-05-2013;21:29:01;0;0;0;0
28-05-2013;21:44:01;0;0;0;0
28-05-2013;21:59:01;0;0;0;0
28-05-2013;22:14:01;0;0;0;0
28-05-2013;22:29:01;0;0;0;0
28-05-2013;22:44:01;0;0;0;0
28-05-2013;22:59:01;0;0;0;0
28-05-2013;23:14:01;0;0;0;0
28-05-2013;23:29:01;0;0;0;0
28-05-2013;23:44:01;0;0;0;0
28-05-2013;23:59:01;0;0;0;0
29-05-2013;00:14:02;0;0;0;0
29-05-2013;00:29:02;0;0;0;0
29-05-2013;00:44:01;0;0;0;0
29-05-2013;00:59:01;0;0;0;0
29-05-2013;01:14:01;0;0;0;0
29-05-2013;01:29:01;0;0;0;0
29-05-2013;01:44:01;0;0;0;0
29-05-2013;01:59:01;0;0;0;0
29-05-2013;02:14:01;0;0;0;0
29-05-2013;02:29:01;0;0;0;0
29-05-2013;02:44:01;0;0;0;0
29-05-2013;02:59:01;0;0;0;0
29-05-2013;03:14:01;0;0;0;0
29-05-2013;03:29:01;0;0;0;0
29-05-2013;03:44:02;0;0;0;0
29-05-2013;03:59:01;0;0;0;0
29-05-2013;04:14:01;0;0;0;0
29-05-2013;04:29:01;0;0;0;0
29-05-2013;04:44:01;0;0;0;0
29-05-2013;04:59:02;0;0;0;0
29-05-2013;05:14:01;0;0;0;0
29-05-2013;05:29:01;0;0;0;0
29-05-2013;05:44:01;0;0;0;0
29-05-2013;05:59:01;0;0;0;0
29-05-2013;06:14:01;0;0;0;0
29-05-2013;06:29:01;1;1;1;1
29-05-2013;06:44:01;1;1;1;1
29-05-2013;06:59:02;1;1;1;1
29-05-2013;07:14:01;1;1;1;1
29-05-2013;07:29:02;1;1;1;1
29-05-2013;07:44:01;1;1;1;1
29-05-2013;07:59:01;1;1;1;1
29-05-2013;08:14:01;1;1;1;1
29-05-2013;08:29:01;1;1;1;1
29-05-2013;08:44:01;1;1;1;1
29-05-2013;08:59:02;1;1;1;1
29-05-2013;09:14:01;1;1;1;1
29-05-2013;09:29:01;1;1;1;1
29-05-2013;09:44:01;1;1;1;1
29-05-2013;09:59:02;1;1;1;1
29-05-2013;10:14:01;1;1;1;1
29-05-2013;10:29:01;1;1;1;1
29-05-2013;10:44:01;1;1;1;1
29-05-2013;10:59:01;1;1;1;1
29-05-2013;11:14:01;1;1;1;1
29-05-2013;11:29:01;1;1;1;1
29-05-2013;11:44:01;1;1;1;1
29-05-2013;11:59:01;1;1;1;1
29-05-2013;12:14:01;1;1;1;1
29-05-2013;12:29:01;1;1;1;1
29-05-2013;12:44:01;1;1;1;1
29-05-2013;12:59:01;1;1;1;1
29-05-2013;13:14:01;1;1;1;1
29-05-2013;13:29:01;1;1;1;1
29-05-2013;13:44:01;1;1;1;1
29-05-2013;13:59:01;1;1;1;1
29-05-2013;14:14:01;1;1;1;1
29-05-2013;14:29:01;1;1;1;1
29-05-2013;14:44:01;1;1;1;1
29-05-2013;14:59:01;1;1;1;1
29-05-2013;15:14:02;1;1;1;1
29-05-2013;15:29:01;1;1;1;1
29-05-2013;15:44:01;1;1;1;1
29-05-2013;15:59:01;1;1;1;1
29-05-2013;16:14:01;1;1;1;1
29-05-2013;16:29:01;1;1;1;1
29-05-2013;16:44:01;1;1;1;1
29-05-2013;16:59:01;1;1;1;1
29-05-2013;17:14:01;1;1;1;1
29-05-2013;17:29:01;1;1;1;1
29-05-2013;17:44:01;1;1;1;1
29-05-2013;17:59:01;1;1;1;1
29-05-2013;18:14:01;1;1;1;1
29-05-2013;18:29:01;1;1;1;1
29-05-2013;18:44:01;1;1;1;1
29-05-2013;18:59:01;1;1;1;1
29-05-2013;19:14:02;1;1;1;1
29-05-2013;19:29:01;1;1;1;1
29-05-2013;19:44:01;1;1;1;1
29-05-2013;19:59:01;1;1;1;1
29-05-2013;20:14:01;1;1;1;1
29-05-2013;20:29:01;1;1;1;1
29-05-2013;20:44:01;1;1;1;1
29-05-2013;20:59:01;1;1;1;1
29-05-2013;21:14:02;1;1;1;1
29-05-2013;21:29:01;0;0;0;0
29-05-2013;21:44:01;0;0;0;0
29-05-2013;21:59:01;0;0;0;0
29-05-2013;22:14:01;0;0;0;0
29-05-2013;22:29:01;0;0;0;0
29-05-2013;22:44:01;0;0;0;0
29-05-2013;22:59:01;0;0;0;0
